12 DE OCTUBRE",2317
"CRUCESITAS TERCERA",3435
"CRUZ ALTA",3467
"CRUZ DE CAÑA",3542
"CRUZ DEL EJE",3549
"CRUZ DE PIEDRA",261
"CUATRO CAMINOS",3537
"CUCHA CUCHA",2352
"CUCHILLA",3444
"CUCHILLO CO",2952
"CUCULLU",2325
"CUIPAN",3827
"CULULU",3497
"CURA MALLIN",2948
"CURARU",2357
"CURTIEMBRE",343
"CURUZU CUATIA",3774
"CUSHAMEN",2945
"CUSI CUSI",3885
"CUTRAL CO",299
"DAIREAUX",2316
"DALMACIO VELEZ SARFIELD",353
"DAMIAN MAISONAVE",2331
"DARREGUEIRA",2924
"DARWIN",2946
"DEAN FUNES",3521
"DE LA GARMA",2983
"DEL CAMPILLO",3583
"DEL CARRIL",2344
"DELFIN GALLO",381
"DEL VISO",2320
"DENNEHY",2317
"DERQUI",230
"DESAGUADERO",2626
"DESIDERIO TELO",3821
"DESMOCHADO",3777
"DESPEÑADEROS",3547
"DESVIO ARIJON",342
"DEVOTO",3564
"DIADEMA",297
"DIAMANTE",343
"DIAZ",3466
"DIEGO DE ALVEAR",3382
"DIEGO DE ROJAS",3575
"DIQUE FLORENTINO AMEGHINO",280
"DIQUE LUJAN",348
"DIVISADERO",264
"DIVISORIA  (PROV.  SAN JUAN, DTOS. CAUCETE Y 25 DE MAYO)",264
"DOBLAS",2953
"DOCTOR RICARDO ROJAS",2903
"DOLAVON",280
"DOLL",343
"DOLORES (PROV.  BUENOS AIRES)",2245
"DOLORES (PROV.  CORDOBA)",3548
"DOMINGUEZ",3455
"DOMSELAAR",2225
"DON CRISTOBAL 2DO",3435
"DON CRISTOBAL PRIMERO",3435
"DON EMILIO",3888
"DORILA",2302
"DOS ARROYOS",3754
"DRABLE",3388
"DRAGONES",3878
"DUDIGNAC",2317
"DUFAUR",2923
"DUGGAN",2326
"DUMESMIL",3543
"DURAZNO",3455
"EDUARDO CASTEX",2334
"EGUSQUIZA",3492
"EL "49" (Km. 49)",3856
"EL AGUILAR",3887
"EL ALAMBRADO",260
"EL ALAMITO (PROV. CATAMARCA)",3835
"EL ALAMITO (PROV. NEUQUEN)",2948
"EL ALCAZAR",3751
"EL ALTO (PROV. CATAMARCA, DTO. EL ALTO)",383
"EL ANGOSTO",3885
"EL ARAÑADO",3533
"EL ARAZA",3482
"EL ARBOLITO",2473
"EL AYBAL",3832
"EL BAÑADO ESTE (PROV. CATAMARCA, DTO. CAPAYAN)",383
"EL BAÑADO NORTE",3524
"EL BAÑADO (PROV. CATAMARCA, DTO. LA PAZ)",3832
"EL BAÑADO (PROV.  CORDOBA)",358
"EL BARRIAL",3868
"EL BOLSON (PROV. CATAMARCA)",3835
"EL BOLSON (PROV. RIO NEGRO)",294
"EL BRACHO",381
"EL BRETE",3549
"EL BRILLANTE",3447
"EL CADILLAL",381
"EL CAIN",2940
"EL CAJON",3838
"EL CALAFATE",2902
"EL CANTADERO",380
"EL CARMEN (PROV.  ENTRE RIOS)",3437
"EL CARMEN (PROV.  JUJUY)",388
"EL CARMEN (PROV. MENDOZA)",263
"EL CARRIL",387
"EL CARRIZAL DE ABAJO",261
"EL CARRIZAL DE ARRIBA",261
"EL CHACAY",358
"EL CHALTEN",2962
"EL CHAÑAR",381
"EL CHARCO",3858
"EL CHICAL",261
"EL CHOLAR",2948
"EL CIMARRON",3454
"EL COLORADO",370
"EL CORCOVADO",3546
"EL CRISPIN",3574
"EL CURUNDU",3734
"EL CUY",298
"EL DIA",3388
"EL DIVISADERO",3832
"EL DORADO",2354
"ELDORADO",3751
"EL DURAZNO OESTE",3837
"EL DURAZNO (PROV.  LA PAMPA)",2338
"EL DURAZNO (PROV.  SAN LUIS)",266
"EL DURAZNO SUR",3546
"ELENA",358
"EL ESCORIAL",280
"EL ESPINILLO",3718
"EL FARO",223
"EL FORTIN",3533
"EL FOYEL",294
"EL FUERTE",3888
"EL FUERTECITO",3576
"EL GALPON",3876
"EL HACHERAL",3888
"EL HOYO",294
"EL HUACO",380
"EL HUECU",2948
"ELISA",3498
"EL JARDIN",3876
"EL LINDERO (PROV. CATAMARCA, DTO. ANDALGALA)",3835
"EL LINDERO (PROV. CATAMARCA, DTO. CAPITAL)",383
"EL MAITEN",2945
"EL MANANTIAL",3576
"EL MANSO",294
"EL MANZANO",260
"EL MIRASOL",280
"EL MOJON",3861
"EL MOLLAR",3867
"EL MORENO",388
"EL NIHUIL",260
"ELORDI",3388
"ELORTONDO",3462
"EL PAJONAL",3835
"EL PALENQUE",343
"EL PALMAR",364
"EL PANTANILLO",383
"EL PARAISO",3407
"EL PATO",2229
"EL PEÑON",3835
"EL PERCHEL (PROV. CORDOBA, DTO. PUNILLA)",3544
"EL PERCHEL (PROV. CORDOBA, DTO. TULUMBA)",3521
"EL PERDIDO",2921
"EL PINGO",343
"EL PIQUETE",3888
"EL PLUMERO",263
"EL PORTEZUELO (PROV. CATAMARCA)",383
"EL PORTEZUELO (PROV. LA RIOJA)",3826
"EL POTRERILLO",3825
"EL POTRERO",3835
"EL PUEBLITO",3837
"EL PUESTO",3888
"EL QUEBRACHAL (PROV.  CORDOBA)",351
"EL QUEBRACHAL (PROV.  SALTA)",3877
"EL QUEBRACHO",3437
"EL QUEBRACHO NORTE",3525
"EL QUEMADO",3542
"EL RABON",3482
"EL RASTREADOR",3584
"EL RODEO (PROV.  CATAMARCA)",383
"EL RODEO (PROV.  CORDOBA)",3522
"EL SAUCE SUR",3525
"EL SOBERBIO",3755
"EL SOCORRO",2477
"EL SOMBRERITO",3482
"EL SOMBRERO",379
"EL TALA",3876
"EL TALAR",3886
"EL TIO",3576
"EL TOSTADO",3575
"EL TRAPICHE",266
"EL TREBOL",3401
"EL TRIUNFO",2355
"EL TUSCAL",3521
"ELVIRA",2343
"EL VOLCAN",266
"EL ZAMPAL",2622
"EL ZANJON",385
"EMBAJADOR MARTINI",2335
"EMBALSE",3571
"EMBALSE PICHANAS",3549
"EMBARCACION",3878
"EMILIA",3497
"EMILIO  BUNGE",3388
"EMPALME SAN CARLOS",342
"EMPALME VILLA CONSTITUCION",3400
"EMPEDRADO",379
"ENCRUCIJADAS",3522
"ENRIQUE CARBO",3444
"ENRIQUE URIEN",3735
"ENTRE RIOS",2647
"EPUYEN",2945
"ERIZE",2936
"ERNESTINA",2343
"ESCABA DE ABAJO",3865
"ESCOBAR",348
"ESCUELA EL PANTANO",3548
"ESMERALDA",3492
"ESPARTILLAR",2923
"ESPERANZA (PROV.  SANTA CRUZ)",2902
"ESPERANZA (PROV.  SANTA FE)",3496
"ESPIGAS",2314
"ESPIN",3483
"ESPINILLO",358
"ESQUEL",2945
"ESQUINA (PROV.  CORDOBA)",3574
"ESQUINA (PROV.  CORRIENTES)",3777
"ESQUIU",3832
"ESTACION ALBARDON",264
"ESTACION ANGACO NORTE",264
"ESTACION ARAOZ",3869
"ESTACION ATAMISQUI",3845
"ESTACION BERNARDO IRIGOYEN",3466
"ESTACION CAMET",223
"ESTACION CLUCELLAS",3492
"ESTACION ECHAGUE",3445
"ESTACION GOMEZ",2223
"ESTACION MAZAN",3827
"ESTACION SARMIENTO",3525
"ESTACION VIÑA",2478
"ESTANCIA GRANDE",345
"ESTANCIA GUADALUPE",3542
"ESTANISLAO DEL CAMPO",3716
"ESTEBAN AGUSTIN GASCON",2924
"ESTEBAN RAMS",3491
"EST. GOBERNADOR FEBRE",3435
"ETRURIA",353
"EUGENIO BUSTOS",2622
"EUSEBIA",3493
"FACUNDO",2903
"FALDA DEL CARMEN",3547
"FALUCHO",2331
"FAMAILLA",3863
"FAMATINA",3825
"FATIMA",230
"FEDERACION",3456
"FEDERAL",3454
"FELICIA",3496
"FELIPE SOLA",2925
"FELIPE YOFRE",3773
"FERNANDEZ",385
"FERRE",2353
"FERREYRA",351
"FIAMBALA",3837
"FIGHIERA",3402
"FINCA PALERMO",3868
"FIRMAT",3465
"FLANDRIA",2323
"FLOR DE ORO",3482
"FLORENCIA",3482
"FOFO CAHUEL",2945
"FONTEZUELA",2477
"FORMOSA",370
"FORRES",385
"FORTIN EL PATRIA",2658
"FORTIN OLAVARRIA",2337
"FORTIN OLMOS",3483
"FORTIN TIBURCIO",2353
"FORTUNA",2658
"FRAGA",2657
"FRAGUEYRO",3582
"FRAILE PINTADO",3886
"FRANCISCO ALVAREZ",237
"FRANCISCO MADERO",2396
"FRANCK",342
"FRAY LUIS BELTRAN (PROV.  MENDOZA)",261
"FRAY LUIS BELTRAN (PROV.  RIO NEGRO)",2946
"FRENCH",2317
"FREYRE",3564
"FRIAS",3854
"FUENTES",3464
"FUENTES DEL COYLE",2902
"FUNDACION PROCORDE NAMUNCURA",2963
"FUNES",341
"GAHAN",2474
"GAIMAN",280
"GALARZA",3756
"GALISTEO",3493
"GALVEZ",3404
"GANCEDO",3731
"GAN GAN",280
"GAONA",3877
"GARABATO",3482
"GARABI (PROV. CORRIENTES)",3758
"GARDEY",249
"GARIBALDI",3406
"GARIN",348
"GARRE",2929
"GARRUCHOS (PROV. CORRIENTES)",3758
"GARUHAPE",3743
"GARUPA",376
"GARZA",3855
"GASTRE",280
"GATO COLORADO",3491
"GENERAL ACHA",2952
"GENERAL ALVEAR (PROV.  BUENOS AIRES)",2344
"GENERAL ALVEAR (PROV.  MENDOZA)",2625
"GENERAL ARENALES",2353
"GENERAL BALDISSERA",3468
"GENERAL BALLIVIAN",3878
"GENERAL BELGRANO",2243
"GENERAL B. OHIGGINS",3468
"GENERAL CABRERA",358
"GENERAL CAMPOS (PROV.  ENTRE RIOS)",345
"GENERAL CAMPOS (PROV.  LA PAMPA)",2953
"GENERAL CONESA (PROV.  BUENOS AIRES)",2245
"GENERAL CONESA (PROV.  RIO NEGRO)",2931
"GENERAL DEHEZA",358
"GENERAL ENRIQUE MOSCONI",3873
"GENERAL FERNANDEZ ORO",299
"GENERAL FOTHERINGHAM",3571
"GENERAL GALARZA",3444
"GENERAL GELLY (PROV.  SANTA FE)",2477
"GENERAL GUIDO",2268
"GENERAL JOSE DE SAN MARTIN",3725
"GENERAL LAGOS",3402
"GENERAL LAMADRID",2286
"GENERAL LAS HERAS",220
"GENERAL LAVALLE (PROV.  BUENOS AIRES)",2252
"GENERAL LAVALLE (PROV.  SANTIAGO DEL ESTERO)",3854
"GENERAL LEVALLE",3385
"GENERAL LUCIO V. MANSILLA",370
"GENERAL MADARIAGA",2267
"GENERAL MANUEL BELGRANO",3716
"GENERAL MOSCONI",3711
"GENERAL PAZ",3525
"GENERAL PICO",2302
"GENERAL PINEDO",3731
"GENERAL PINTO",2356
"GENERAL PIRAN",2265
"GENERAL PIZARRO",3877
"GENERAL RACEDO",343
"GENERAL RAMIREZ",343
"GENERAL RIVAS",2324
"GENERAL ROCA (PROV.  CORDOBA)",3472
"GENERAL ROCA (PROV.  RIO NEGRO)",298
"GENERAL RODRIGUEZ",237
"GENERAL ROJO",336
"GENERAL SAN MARTIN",2925
"GENERAL SOLER",3583
"GENERAL VEDIA",362
"GENERAL VIAMONTE",3463
"GENERAL VILLEGAS",3388
"GERMANIA",2356
"GESSLER",3404
"GILBERT",3446
"GLEW",2224
"GOBERNADOR CANDIOTI",342
"GOBERNADOR CASTRO",3329
"GOBERNADOR COSTA",2945
"GOBERNADOR CRESPO",3498
"GOBERNADOR DUVAL",298
"GOBERNADOR GARMENDIA",3894
"GOBERNADOR GREGORES",2962
"GOBERNADOR J. J. LANUSSE",3757
"GOBERNADOR LOPEZ",3754
"GOBERNADOR MARTINEZ",3777
"GOBERNADOR ROCA",376
"GOBERNADOR UGARTE",2346
"GOBERNADOR VIRASORO",3756
"GODEKEN",3465
"GODOY",3460
"GOLPE DE AGUA",3547
"GOMEZ CUE",3756
"GONZALEZ CATAN",2202
"GONZALEZ MORENO",2302
"GONZALO",3862
"GORCHS",2271
"GOROSTIAGA",2346
"GOUDGE",260
"GOYA",3777
"GOYENA",2923
"GRAN CHINA",2647
"GRAND BOURG",2320
"GRANEROS",3891
"GRAN GUARDIA",370
"GREGORIA PEREZ DE DENIS",3491
"GRUTLY SUR",3496
"GUACHIPAS",387
"GUADALUPE NORTE",3482
"GUALEGUAY",3444
"GUALEGUAYCHU",3446
"GUALJAINA",2945
"GUAMINI",2929
"GUANACACHE",264
"GUANACO",2396
"GUANACO MUERTO",3549
"GUANCHIN",3825
"GUANDACOL SUR",3825
"GUARDAMONTE",3445
"GUARDIA ESCOLTA",3857
"GUARDIA MITRE",2920
"GUARDIA VIEJA",3385
"GUASAPAMPA",3542
"GUATIMOZIN",3468
"GUATRACHE",2924
"GUAVIRAVI",3772
"GUAYACASTE",3521
"GUAYAMBA",383
"GUAYQUIRARO",3777
"GUEMES",387
"GUERNICA",2224
"GUERRICO",2477
"GUIÑAZU",351
"HALE",2314
"HASENKAMP",343
"HELVECIA",3405
"HENDERSON",2314
"HERLITZKA",379
"HERMOSO CAMPO",3735
"HERNANDEZ",3435
"HERNANDO",353
"HERRADURA",370
"HERRERA (PROV. ENTRE RIOS)",3442
"HERRERA (PROV. SANTIAGO DEL ESTERO)",3844
"HERSILIA",3491
"HILARIO",2648
"HILARIO ASCASUBI",2928
"HINOJO",2284
"HIPOLITO YRIGOYEN (PROV.  JUJUY)",3887
"HIPOLITO YRIGOYEN (PROV.  MISIONES)",376
"HIPOLITO YRIGOYEN (PROV.  SALTA)",3878
"HIPOLITO YRIGOYEN (PROV.  SAN LUIS)",2651
"HIPOLITO YRIGOYEN (PROV. SANTA CRUZ)",2963
"HOLMBERG",358
"HORMIGUERO",3756
"HOTEL LAS HORQUETAS (PROV. SANTA CRUZ, DTO. RIO CHICO)",2962
"HUACO",2647
"HUALFIN",3835
"HUANCAR",3887
"HUANCHILLA",3584
"HUANGUELEN SUR",2933
"HUAYCAMA",383
"HUERTA DE HUACHI",2647
"HUERTA VIEJA",358
"HUGHES",2473
"HUILLAPIMA",383
"HUINCA RENANCO",2336
"HUINGANCO",2948
"HUMAHUACA",3887
"HUMAITA",345
"HUMBERTO PRIMO",3493
"HUMBOLDT",3496
"IBARLUCEA",341
"IBARRETA",3716
"ICAÑO (PROV. CATAMARCA)",3832
"ICAÑO (PROV.  SANTIAGO DEL ESTERO)",3844
"IDIAZABAL",3537
"IFRAN",3777
"IGLESIA",2647
"IMPIRA",3572
"INDEPENDENCIA",3863
"INDIO RICO",2983
"INES INDART",2474
"INFANZON",383
"ING. BARBET",3734
"INGENIERO CHANOURDIE",3482
"INGENIERO GUILLERMO N. JUAREZ",3711
"INGENIERO HUERGO",298
"INGENIERO JACOBACCI",2940
"INGENIERO LUIGGI",2335
"INGENIERO MASCHWITZ",348
"INGENIERO MAURY",387
"INGENIERO MIGUEL SAJAROFF",3455
"INGENIERO THOMSON",2394
"INGENIO LA ESPERANZA",3888
"INGENIO LA TRINIDAD",381
"ING. ROMULO OTAMENDI",3489
"INRIVILLE",3467
"INTENDENTE ALVEAR",2302
"INTIYACO",3482
"INTI YACO",3546
"IRALA",2352
"IRAZUSTA",3446
"IRENEO PORTELA",3329
"IRIARTE",2354
"IRUYA",3887
"ISCHIGUALASTO",2646
"ISCHILIN",3521
"ISLA DE CANA",3878
"ISLA DEL CERRITO",362
"ISLA DE SAN ANTONIO",3521
"ISLA GRANDE",263
"ISLA MARTIN GARCIA",348
"ISLA VERDE",3468
"ITACARUARE",3754
"ITA IBATE",3781
"ITALO",3387
"ITATI",379
"ITUZAINGO",3786
"JACHAL",2647
"JACINTO ARAUZ",2925
"JACIPUNCO",3835
"JAGUEL DEL MONTE",2338
"JAIME PRATS",2625
"JAMES CRAIK",353
"JARAMILLO",297
"JARDIN AMERICA",3743
"JEPPENER",2223
"JESUS MARIA",3525
"JOAQUIN V. GONZALEZ",3877
"JOCOLI",261
"JOCOLI VIEJO",261
"JOSE C. PAZ",2320
"JOSE DE LA QUINTANA",3547
"JOSE DE SAN MARTIN",2945
"JOSE FERRARI",2221
"JOSEFINA",3492
"JOVITA",3385
"JOYANGO",3835
"JUAN A. PRADERE",2928
"JUAN B. ALBERDI",2354
"JUAN BAUTISTA ALBERDI",3865
"JUAN BERNABE MOLINA",3460
"JUAN DE LA PEÑA",2477
"JUAN E.BARRA",2983
"JUAN JORBA",2657
"JUAN JOSE CASTELLI",364
"JUAN JOSE PASO",2396
"JUAN LLERENA",2655
"JUAN MARIA GUTIERREZ",2229
"JUAN N. FERNANDEZ",2264
"JUAN PUJOL",3775
"JUAREZ CELMAN",351
"JUBILEO",3455
"JUELLA",388
"JULIA DUFAUR",2902
"JUNCAL",2473
"JUNIN DE LOS ANDES",2972
"JUNIN (PROV.  BUENOS AIRES)",236
"JUNIN (PROV.  MENDOZA)",263
"JUSTINIANO POSSE",3537
"JUSTO DARACT",2657
"KILOMETRO 30",3855
"KILOMETRO 691",3574
"LA AGUADA (PROV. CATAMARCA, DTO. ANDALGALA)",3835
"LA AGUADA (PROV. CORDOBA)",358
"LA ANGELITA",2353
"LA ANGOSTURA",3575
"LA ARGENTINA",3542
"LA AURORA",385
"LA BAJADA (PROV. CATAMARCA)",383
"LA BAJADA (PROV. MENDOZA)",263
"LABARDEN",2268
"LA BARRANQUITA",358
"LA BATEA",3549
"LA BOLSA",3547
"LABORDE",3537
"LABORDEBOY",3465
"LA BOTIJA",2651
"LABOULAYE",3385
"LA BRAVA (PROV. BUENOS AIRES)",223
"LA BRAVA (PROV. SANTA FE)",3405
"LA BRIANZA",3585
"LA CABAÑA",2962
"LA CABRAL",3408
"LA CALDERA",387
"LA CALDERILLA",387
"LA CALERA CALAMUCHITA",358
"LA CALERA (PROV.  CORDOBA)",3543
"LA CALERA (PROV.  SAN LUIS)",2651
"LA CAMILA",3498
"LA CAÑADA (PROV. CORDOBA, DTO. RIO SECO)",3522
"LA CAÑADA (PROV. CORDOBA, DTO. TULUMBA)",3521
"LA CANDELARIA",3876
"LA CAPILLA",2225
"LA CARLOTA",3584
"LA CAROLINA",358
"LA CARRERA",383
"LA CAUTIVA",3583
"LA CESIRA (PROV.  CORDOBA)",3382
"LA CHAÑARIENTA",2651
"LA CHIMBERA",264
"LA CHISPA",3462
"LA CIENAGA  (PROV. SALTA)",387
"LA CIENAGA (PROV.  SAN JUAN, DTO. JACHAL)",2647
"LA CLARITA",3447
"LA CLOTILDE",3735
"LA COCHA",3865
"LA COLINA",2286
"LA CONCEPCION",3544
"LA CONSULTA",2622
"LA CORTADERA (PROV.  CORDOBA)",3576
"LA CORTADERA (PROV.  MENDOZA)",260
"LA CRIOLLA (PROV.  ENTRE RIOS)",345
"LA CRIOLLA (PROV.  SANTA FE)",3498
"LA CRUZ (PROV.  CORDOBA)",3546
"LA CRUZ (PROV.  CORRIENTES)",3772
"LA CUADRA",3825
"LA CUMBRE",3548
"LA CUMBRECITA",3546
"LA  DONOSA",3858
"LA DORADA",3832
"LA DORMIDA",263
"LA DULCE",2264
"LA ESCONDIDA",362
"LA ESPERANZA",3522
"LA ESQUINA",358
"LA FALDA",3548
"LAFINUR",2656
"LA FLORIDA",381
"LA FRANCIA",3564
"LA GALLARETA",3483
"LA GILDA",358
"LAGO BLANCO",2903
"LAGO DEL DESIERTO",2962
"LAGO ESPEJO",294
"LAGO FONTANA",2903
"LAGO HUECHULAFQUEN",2972
"LAGO MELIQUINA",2972
"LAGO PUELO",294
"LAGO RIVADAVIA",2945
"LAGO ROCA",2902
"LAGO ROSARIO",2945
"LAGO VINTTER",2945
"LA GRANJA",3525
"LA GRUTA",3837
"LA GUARDIA",3832
"LAGUNA BLANCA (PROV. CHACO)",362
"LAGUNA BLANCA (PROV. FORMOSA)",3718
"LAGUNA BLANCA (PROV. RIO NEGRO)",2940
"LAGUNA BRAVA",379
"LAGUNA DE ROBLES",3894
"LAGUNA GALLO",3718
"LAGUNA LARGA",3572
"LAGUNA LIMPIA",3725
"LAGUNA NAICK NECK",3718
"LAGUNA PAIVA",342
"LAGUNA YEMA",3715
"LAGUNITA SALADA",280
"LA HERRADURA",353
"LA HIGUERA (PROV. CATAMARCA)",383
"LA HIGUERA (PROV. CORDOBA)",3542
"LA HOYADA",3838
"LA HUMADA",2338
"LA JUNTA",260
"LA LAGUNA",353
"LA LEGUA",3583
"LA LEONESA",362
"LA LLAVE NUEVA",260
"LA LOMA",343
"LA LONJA",230
"LA LUCILA",3408
"LAMADRID",3891
"LA MAJADA (PROV. CATAMARCA)",3832
"LA MAJADA (PROV. SAN LUIS)",2651
"LA MAJADITA",2646
"LA MANGA",3888
"LA MAROMA ",2658
"LAMARQUE",2946
"LA MARUJA",2335
"LA MENDIETA",3888
"LA MERCED (PROV.  CATAMARCA)",383
"LA MERCED (PROV.  SALTA)",387
"LANDETA",3406
"LA NIÑA",2317
"LA NORA",260
"LANTERI",3482
"LAPACHITO",362
"LA PAISANITA",3547
"LA PALESTINA",353
"LA PALMERA",261
"LA PAQUITA",3562
"LA PARA",3575
"LA PAYA",3868
"LA PAZ (PROV.  CORDOBA)",3544
"LA PAZ (PROV.  ENTRE RIOS)",3437
"LA PAZ (PROV.  MENDOZA)",2626
"LA PEGA",261
"LA PELADA",3497
"LA PENCA Y CARAGUATA",3498
"LA PICADA",343
"LA PLATA",221
"LA PLAYA",3542
"LA PLAYOSA",353
"LA POBLACION",3544
"LA POSADA",2241
"LA POSTA",3575
"LAPRIDA",2285
"LA PUERTA (PROV.  CATAMARCA)",383
"LA PUERTA (PROV.  CORDOBA)",3575
"LA PUNILLA ",2655
"LA PUNTILLA (PROV. LA RIOJA)",3825
"LA QUENA",3878
"LA QUIACA",3885
"LA QUINTA",3575
"LA RAMADA",381
"LA REDUCCION",381
"LA REFORMA",2338
"LA RICA ",2346
"LA RIOJA",380
"LARRECHEA",3404
"LARROQUE",3446
"LA RUBIA",3491
"LA SABANA",3721
"LAS ACEQUIAS",358
"LA SALADA",2948
"LAS ALBAHACAS",358
"LA SARITA",3482
"LAS ARMAS",2268
"LAS ARRIAS",3522
"LAS AVERIAS",3575
"LAS AVISPAS",3408
"LAS BAJADAS",3571
"LAS BANDURRIAS",3401
"LAS BOLSAS",381
"LAS BREÑAS",3731
"LAS CALLES",3544
"LAS CAÑAS (PROV. CATAMARCA, DTO. SANTA ROSA)",383
"LAS CAÑITAS",358
"LAS CARDITAS",2624
"LAS CASUARINAS",264
"LAS CATITAS",263
"LAS CEJAS",3869
"LAS CHACRITAS",3835
"LAS COLORADAS",2942
"LAS CORTADERAS (PROV. CATAMARCA)",3837
"LAS CORTADERAS (PROV. CORDOBA)",3544
"LAS COSTAS",387
"LAS COTORRAS",2901
"LAS CUATRO ESQUINAS",353
"LAS CUEVAS (PROV.  ENTRE RIOS)",3436
